"GAUGE_ID","NSE"
"05595200",0.79
"05595730",0.71
"05595820",0.8
"05597000",0.76
"05597500",0.68
"06020600",0.82
"06025500",0.84
"06033000",0.84
"06036650",0.75
"06038500",0.06
"06043500",0.88
"06052500",0.84
"06054500",0.83
"06066500",0.0
"06088500",0.82
"06089000",0.61
"06101500",0.3
"06108000",-3.33
"06126500",-1.63
"06130500",-0.5
"06191500",0.95
"06192500",0.95
"06195600",0.65
"06200000",0.88
"06204050",0.66
"06207500",0.88
"06208500",0.74
"06214500",0.88
"06225500",0.83
"06228000",0.59
"06235500",0.75
"06253000",0.38
"06259000",0.53
"06274300",0.68
"06279500",0.68
"06279940",0.93
"06281000",0.81
"06282000",0.62
"06285100",0.46
"06294000",0.5
"06295113",-0.76
"06298000",0.88
"06306300",0.91
"06307500",0.73
"06307616",0.6
"06308500",0.09
"06311400",0.74
"06317000",0.72
"06324500",0.85
"06324970",0.66
"06326500",0.59
"06332515",0.31
"06334500",0.45
"06335500",0.47
"06337000",0.42
"06339100",0.35
"06339500",0.51
"06340000",0.48
"06340500",0.46
"06342260",0.46
"06344600",0.37
"06345500",0.46
"06345780",0.53
"06348300",0.59
"06349000",0.58
"06350000",0.43
"06352000",0.38
"06353000",0.68
"06354000",0.67
"06354580",0.31
"06354882",0.49
"06355500",0.49
"06357800",0.64
"06359500",0.63
"06360500",0.74
"06395000",0.65
"06400000",0.33
"06400875",0.34
"06402000",-8.76
"06403300",-0.1
"06404000",0.74
"06404998",0.48
"06406000",-0.61
"06406500",-1.36
"06407500",-2.44
"06410500",-3.46
"06411500",-3.81
"06412500",-4.39
"06414000",-4.24
"06418900",-2.75
"06422500",0.64
"06423500",0.16
"06425100",0.24
"06425500",0.53
"06430500",0.48
"06431500",0.25
"06433000",0.67
"06436000",0.64
"06436180",0.77
"06436190",0.78
"06436198",0.72
"06436760",0.45
"06437000",0.63
"06438000",0.65
"06440200",0.56
"06441500",0.15
"06445685",0.6
"06446000",0.38
"06447000",0.48
"06447500",0.65
"06449000",0.44
"06449100",0.68
"06449500",0.5
"06450500",0.36
"06452000",0.58
"06453600",0.42
"06461500",0.47
"06463500",0.27
"06464100",0.36
"06464500",0.55
"06465500",0.52
"06468170",0.54
"06468250",0.59
"06469400",0.41
"06470000",0.53
"06470500",0.59
"06471200",0.44
"06471500",0.54
"06476000",0.72
"06477000",0.7
"06477500",0.84
"06478690",0.69
"06479010",0.33
"06479525",0.22
"06480000",0.04
"06481000",0.23
"06482020",0.44
"06483500",0.78
"06485500",0.71
"06600500",0.73
"06601000",0.24
"06605000",0.84
"06605850",0.89
"06606600",0.89
"06607200",0.72
"06607500",0.84
"06608500",0.65
"06609500",0.78
"06620000",0.67
"06625000",0.91
"06630000",0.75
"06634620",0.68
"06635000",0.59
"06657000",0.64
"06670500",-0.66
"06709530",0.6
"06711565",0.58
"06712000",0.09
"06714215",0.4
"06719505",0.92
"06725450",0.47
"06730200",0.46
"06741510",-0.39
"06746110",0.56
"06751490",0.87
"06752260",0.14
"06752280",0.22
"06784000",0.22
"06785000",0.47
"06786000",0.59
"06790500",0.55
"06793000",0.48
"06794000",0.51
"06797500",0.77
"06799000",0.69
"06799100",0.63
"06799350",0.65
"06800000",0.57
"06800500",0.62
"06803000",0.55
"06803500",0.79
"06803510",0.72
"06803520",0.8
"06803530",0.7
"06803555",0.77
"06804000",0.78
"06806500",0.72
"06807410",0.78
"06808500",0.84
"06809210",0.77
"06809500",0.85
"06810000",0.75
"06811500",0.85
"06814000",0.77
"06815000",0.78
"06817000",0.81
"06817700",0.84
"06819185",0.69
"06820500",0.77
"06821150",0.32
"06821190",0.73
"06821500",-1.23
"06827500",-1.43
"06828500",-0.2
"06834000",-0.03
"06835500",0.26
"06836500",0.32
"06837000",-0.55
"06838000",0.01
"06843500",0.07
"06844500",0.15
"06846500",-0.3
"06847500",-2.53
"06847900",0.08
"06848500",0.24
"06853800",0.54
"06860000",-0.04
"06861000",-0.09
"06862700",-0.1
"06862850",-0.09
"06863500",-0.33
"06864050",0.02
"06864500",0.07
"06865500",0.09
"06866500",0.14
"06866900",0.24
"06867000",0.27
"06868200",0.11
"06869500",0.14
"06871000",0.04
"06871500",0.21
"06872500",0.34
"06873000",0.01
"06873460",0.14
"06874000",0.19
"06875900",-0.26
"06876700",-0.2
"06876900",-0.04
"06877600",0.25
"06878000",0.69
"06880800",0.49
"06881000",0.57
"06882000",0.54
"06882510",0.62
"06883000",0.46
"06884000",0.42
"06884025",0.58
"06884200",0.61
"06884400",0.66
"06885500",0.72
"06887000",0.33
"06888500",0.7
"06889200",0.4
"06889500",0.57
"06890100",0.74
"06891500",0.46
"06892000",0.54
"06893080",0.72
"06893300",0.6
"06893500",0.75
"06894000",0.8
"06897500",0.72
"06898000",0.72
"06899500",0.8
"06902000",0.7
"06903400",0.49
"06903700",0.77
"06903900",0.51
"06904010",0.44
"06904050",0.57
"06904500",0.67
"06905500",0.7
"06906200",0.72
"06906300",0.59
"06906800",0.77
"06908000",0.64
"06910800",0.81
"06911900",0.87
"06912500",0.41
"06913000",0.54
"06913500",0.56
"06915000",0.32
"06915800",0.64
"06916600",0.77
"06917000",0.83
"06918440",0.76
"06918460",0.65
"06918740",0.71
"06919020",0.56
"06919500",0.76
"06919900",0.5
"06921070",0.83
"06921200",0.61
"06921350",0.69
"06926000",0.77
"06932000",0.73
"06933500",0.85
"06934000",0.75
"07013000",0.81
"07014500",0.84
"07015720",0.69
"07016500",0.66
"07018500",0.71
"07019000",0.78
"07030240",0.83
"07047942",0.75
"07050700",0.83
"07052500",0.85
"07056000",0.8
"07057500",0.87
"07060500",0.35
"07060710",0.59
"07061500",0.58
"07063000",0.49
"07066000",0.76
"07067000",0.83
"07068000",0.8
"07071500",0.75
"07072500",0.86
"07077380",0.65
"07077555",0.83
"07096000",0.75
"07099970",0.74
"07103700",0.27
"07103800",-0.13
"07104000",0.48
"07105500",0.45
"07105530",0.27
"07105800",0.31
"07106000",0.31
"07106300",0.4
"07106500",0.38
"07108900",0.48
"07109500",0.69
"07116500",0.44
"07119500",0.17
"07121500",-0.2
"07124000",0.35
"07124200",0.54
"07124410",0.52
"07126300",0.33
"07128500",0.33
"07130500",0.59
"07140850",0.01
"07141200",0.05
"07141780",0.12
"07141900",0.26
"07142300",0.12
"07142575",0.59
"07143300",0.51
"07143665",0.64
"07144200",0.5
"07144780",0.64
"07144795",0.38
"07144910",0.51
"07145200",0.69
"07145500",0.54
"07147070",0.84
"07147800",0.69
"07148400",0.42
"07149000",0.26
"07151000",0.63
"07151500",0.67
"07152000",0.8
"07153000",0.8
"07154500",0.03
"07155590",-0.1
"07156900",-1.14
"07157500",0.05
"07158000",0.12
"07159100",0.25
"07160000",0.3
"07161450",0.35
"07165565",0.57
"07166500",0.77
"07167500",0.69
"07169500",0.66
"07169800",0.87
"07170500",0.79
"07170700",0.82
"07171000",0.75
"07172000",0.87
"07174400",0.68
"07175500",0.76
"07176000",0.75
"07176500",0.66
"07177500",0.71
"07178000",0.75
"07178200",0.76
"07179500",0.48
"07179730",0.76
"07179795",0.21
"07180400",0.76
"07180500",0.68
"07182250",0.8
"07182510",0.55
"07183000",0.61
"07183500",0.61
"07184000",0.7
"07185000",0.62
"07186000",0.86
"07187000",0.85
"07188000",0.9
"07189000",0.74
"07191000",0.55
"07191220",0.77
"07191500",0.76
"07195500",0.85
"07195855",0.63
"07196500",0.8
"07196900",0.68
"07197000",0.78
"07198000",0.58
"07203000",0.12
"07206000",0.07
"07207000",-0.06
"07211500",0.35
"07216500",0.29
"07218000",0.35
"07221500",0.27
"07227000",-0.11
"07227100",0.43
"07227500",0.15
"07230000",0.16
"07230500",0.49
"07231000",0.72
"07232900",0.01
"07234000",-0.14
"07235000",0.04
"07237500",0.32
"07238000",0.25
"07239300",0.0
"07239450",0.08
"07239500",0.07
"07241000",0.06
"07241520",0.06
"07241550",0.05
"07242000",0.13
"07242380",0.55
"07243500",0.77
"07247000",0.84
"07249400",0.81
"07261000",0.86
"07263295",0.77
"07263300",0.83
"07264000",0.88
"07283000",0.84
"07287400",0.63
"07289350",0.84
"07290000",0.77
"07297910",0.14
"07299540",0.23
"07299670",0.21
"07300000",0.23
"07300500",-2.28
"07301110",-0.21
"07301420",-0.08
"07301500",0.57
"07303000",0.14
"07305000",0.14
"07307800",-0.1
"07311000",0.63
"07311500",0.78
"07311700",0.36
"07311800",-0.07
"07312100",0.14
"07312200",0.7
"07312500",0.38
"07312700",0.46
"07314500",0.24
"07314900",0.4
"07315200",0.42
"07315700",0.54
"07316500",0.07
"07324200",0.52
"07324400",0.41
"07325000",0.31
"07325800",0.59
"07326000",0.34
"07326500",0.52
"07328100",0.57
"07328500",0.65
"07329852",0.6
"07331000",0.66
"07332500",0.74
"07334000",0.82
"07335300",0.8
"07335790",0.83
"07336200",0.88
"07338500",0.77
"07339000",0.57
"07340000",0.83
"07341200",0.71
"07342500",0.63
"07343000",0.74
"07343200",0.78
"07343500",0.66
"07346045",0.83
"07346070",0.84
"07348700",0.76
"07352000",0.79
"07356000",0.88
"07361500",0.86
"07362100",0.69
"07363500",0.77
"07364200",0.85
"07369680",0.51
"07373000",0.69
"07375000",0.64
"07375500",0.83
"07376000",0.51
"07377000",0.73
"07377500",0.74
"07378000",0.81
"07378500",0.89
"08010000",0.68
"08012000",0.66
"08013500",0.77
"08014500",0.78
"08015500",0.8
"08017200",0.59
"08017410",0.6
"08022040",0.71
"08023080",0.69
"08025360",0.59
"08025500",0.66
"08026000",0.63
"08028000",0.87
"08029500",0.58
"08030500",0.53
"08033500",0.78
"08041000",0.7
"08042800",0.62
"08044500",0.35
"08047000",0.42
"08047500",0.42
"08048000",0.26
"08048543",0.12
"08048970",0.68
"08049500",0.64
"08050400",0.71
"08050800",0.54
"08051500",0.66
"08053500",0.55
"08055500",0.36
"08057000",0.5
"08057445",0.37
"08058900",0.75
"08061540",0.62
"08062000",0.6
"08062500",0.65
"08062700",0.72
"08063800",0.39
"08064100",0.73
"08065000",0.75
"08065800",0.72
"08066170",0.53
"08066300",0.61
"08066500",0.64
"08068000",0.7
"08068500",0.76
"08068740",0.09
"08069000",0.73
"08070200",0.68
"08070500",0.44
"08073600",0.55
"08078000",0.65
"08079600",0.14
"08080500",0.01
"08082000",0.04
"08082500",0.12
"08082700",0.37
"08084000",0.47
"08084800",0.47
"08085500",0.49
"08086212",0.64
"08086290",0.73
"08091500",0.81
"08095000",0.69
"08100500",0.6
"08101000",0.56
"08102500",0.64
"08103800",0.56
"08104500",0.7
"08104700",0.53
"08104900",0.34
"08105700",0.56
"08106500",0.62
"08109700",0.71
"08109800",0.77
"08110100",0.78
"08110325",0.7
"08110430",0.72
"08110500",0.77
"08117500",0.75
"08121000",0.06
"08123800",0.1
"08123850",0.12
"08124000",-2.16
"08126380",-0.08
"08127000",0.41
"08134000",0.28
"08136000",-0.31
"08136500",0.18
"08143600",0.52
"08151500",0.58
"08153500",0.68
"08154700",0.65
"08155200",0.62
"08155240",0.74
"08155300",0.77
"08156800",0.69
"08158600",0.64
"08158700",0.61
"08159000",0.68
"08160800",0.34
"08162600",0.63
"08164000",0.74
"08164300",0.64
"08164503",0.77
"08164600",0.74
"08165300",0.12
"08166200",0.28
"08167000",0.57
"08167500",0.85
"08167800",0.23
"08168500",0.24
"08169000",0.22
"08171000",0.61
"08171300",0.7
"08172000",0.71
"08172400",0.58
"08175000",0.71
"08175800",0.63
"08176500",0.59
"08176900",0.69
"08177500",0.54
"08178800",0.71
"08178880",0.43
"08181480",0.54
"08181500",0.76
"08181800",0.75
"08183500",0.57
"08186000",0.61
"08188500",0.49
"08189500",0.66
"08190000",0.44
"08192000",0.27
"08194000",0.31
"08194200",0.12
"08195000",0.34
"08197500",0.07
"08198500",0.45
"08200000",0.39
"08202700",0.18
"08206600",0.45
"08210000",0.36
"08211000",0.32
"08211520",0.58
"08220000",0.9
"08245000",0.64
"08246500",0.91
"08248000",0.89
"08249000",0.7
"08255500",0.61
"08265000",0.76
"08266820",0.79
"08276300",0.53
"08276500",0.69
"08279500",0.64
"08284100",0.9
"08285500",0.35
"08286500",0.31
"08287000",0.34
"08289000",0.74
"08290000",0.59
"08294210",0.21
"08313000",0.74
"08316000",0.34
"08317950",0.06
"08319000",0.65
"08324000",0.66
"08330000",0.64
"08334000",0.11
"08353000",0.38
"08382500",0.2
"08382650",0.45
"08382830",-0.01
"08383500",0.01
"08384500",0.03
"08386000",0.03
"08387000",-0.04
"08390500",-2.77
"08390800",-30.15
"08395500",0.05
"08396500",0.04
"08405150",0.0
"08408500",0.02
"08477110",0.78
"09034250",-0.16
"09037500",0.88
"09038500",0.36
"09046490",0.35
"09046600",0.78
"09050100",0.91
"09050700",0.3
"09057500",0.22
"09058000",0.38
"09063000",0.92
"09064000",0.56
"09064500",0.66
"09064600",0.92
"09066000",0.89
"09070000",0.84
"09070500",0.79
"09073300",0.37
"09073400",0.76
"09080400",0.21
"09085000",0.83
"09085100",0.8
"09095500",0.85
"09105000",0.73
"09109000",0.75
"09110000",0.82
"09112500",0.89
"09114500",0.91
"09118450",0.56
"09119000",0.74
"09124500",0.88
"09126000",0.83
"09128000",0.53
"09132500",0.89
"09134000",0.64
"09144250",0.81
"09146200",0.84
"09147000",0.29
"09147025",0.62
"09147500",0.69
"09149500",0.5
"09152500",0.82
"09163500",0.87
"09166500",0.88
"09166950",0.39
"09169500",-0.19
"09171100",0.03
"09180000",0.29
"09183500",0.59
"09205000",0.82
"09209400",0.82
"09211200",0.47
"09217000",0.49
"09224700",0.48
"09234500",0.19
"09237450",0.39
"09237500",0.32
"09238900",0.87
"09239500",0.93
"09247600",0.93
"09251000",0.94
"09260000",0.76
"09261700",0.83
"09266500",0.88
"09277500",0.61
"09279000",0.46
"09288180",0.07
"09291000",0.65
"09292500",0.85
"09299500",0.81
"09302000",0.64
"09304200",0.88
"09304500",0.91
"09304800",0.87
"09306222",-1.63
"09306290",0.73
"09306500",0.72
"09310500",0.82
"09326500",0.82
"09328500",0.55
"09330000",0.17
"09330230",0.29
"09330500",0.64
"09337500",0.51
"09342500",0.91
"09346400",0.8
"09349800",0.87
"09354500",0.33
"09355000",0.5
"09355500",0.19
"09361500",0.88
"09363500",0.89
"09364500",0.86
"09365000",0.53
"09365500",0.74
"09366500",0.08
"09368000",0.59
"09371000",0.46
"09371010",0.6
"09372000",0.42
"09379200",0.23
"09382000",0.48
"09384000",0.43
"09386030",-0.04
"09386900",-0.72
"09386950",-0.41
"09390500",0.57
"09394500",0.27
"09404450",0.71
"09405500",0.66
"09406000",0.65
"09408400",0.5
"09409100",0.58
"09409880",0.68
"09413000",0.83
"09413200",0.43
"09415000",0.48
"09416000",-15.27
"09419000",0.24
"09424450",0.3
"09426000",0.45
"09426620",0.45
"09430500",0.67
"09431500",0.67
"09432000",0.76
"09442680",0.64
"09444000",0.55
"09444500",0.72
"09447000",0.53
"09448500",0.66
"09466500",0.3
"09468500",0.53
"09469500",-2.75
"09484000",0.13
"09484600",0.22
"09489500",0.81
"09490500",0.66
"09494000",0.45
"09496500",0.65
"09497500",0.63
"09498500",0.76
"09502000",-3.44
"09503700",0.64
"09504420",0.58
"09504500",0.58
"09506000",0.72
"09510000",0.7
"09512500",0.85
"09512800",0.86
"10011500",0.88
"10020100",0.81
"10020300",0.71
"10023000",-0.11
"10068500",0.69
"10109000",0.75
"10109001",0.83
"10126000",0.67
"10128500",0.9
"10129500",0.4
"10130500",0.3
"10131000",0.71
"10132000",0.68
"10134500",0.61
"10136500",0.52
"10137500",0.79
"10140100",0.44
"10141000",0.52
"10146400",0.46
"10150500",0.5
"10154200",0.9
"10155000",0.75
"10163000",0.5
"10171000",-0.39
"10174500",0.58
"10183500",0.77
"10189000",0.59
"10205030",0.61
"10215900",0.78
"10217000",0.58
"10219000",0.53
"10224000",0.53
"10234500",0.77
"10249280",0.28
"10259100",0.29
"10260500",0.44
"10260950",0.46
"10261500",0.55
"10270800",0.15
"10270872",0.39
"10287300",0.08
"10287770",0.37
"10293000",0.64
"10296000",0.89
"10296500",0.88
"10297500",0.73
"10301500",0.51
"10308200",0.9
"10309000",0.86
"10310000",0.83
"10310400",0.59
"10311000",0.78
"10312000",0.76
"10312150",0.41
"10312275",0.38
"10315500",0.74
"10318500",0.68
"10319900",0.84
"10320000",0.85
"10321000",0.8
"10322500",0.8
"10324500",0.77
"10327500",0.81
"10329000",0.44
"10333000",0.67
"10335000",0.64
"10336610",0.86
"10336698",0.62
"10336715",0.62
"10337500",-1.08
"10338500",0.59
"10340500",0.31
"10343000",0.36
"10344400",0.36
"10344500",0.01
"10346000",0.4
"10348000",0.36
"10348200",0.39
"10348460",0.64
"10349300",-0.33
"10350000",0.4
"10351600",0.37
"10351700",0.43
"10353800",0.26
"10396000",0.7
"11022480",0.53
"11023000",0.79
"11025500",0.85
"11028500",0.89
"11043000",0.83
"11044000",0.8
"11044300",0.71
"11046530",0.67
"11051500",-0.42
"11059300",0.75
"11066460",0.7
"11070500",0.72
"11072100",0.78
"11073360",0.41
"11073495",0.47
"11074000",0.4
"11075720",0.82
"11085000",0.27
"11087020",0.51
"11088500",0.74
"11089500",0.75
"11097000",0.77
"11101250",0.73
"11102300",0.46
"11109600",0.38
"11109800",0.2
"11118500",0.63
"11119500",0.66
"11119750",0.79
"11123000",0.85
"11123500",0.84
"11133000",0.77
"11143200",0.69
"11143250",0.69
"11147500",0.66
"11148900",0.66
"11149400",0.14
"11149900",0.68
"11150500",0.64
"11151700",0.47
"11152300",0.49
"11152500",0.46
"11156500",0.35
"11158600",0.29
"11159000",0.68
"11160500",0.76
"11161000",0.87
"11162500",0.75
"11162630",0.7
"11164500",0.77
"11176500",0.13
"11176900",0.6
"11179000",0.52
"11180700",0.27
"11181008",0.75
"11214600",-1.06
"11216200",0.55
"11216500",0.11
"11218400",0.7
"11231500",0.2
"11231600",0.31
"11234760",0.74
"11238500",0.2
"11241500",0.09
"11242000",0.65
"11244000",0.23
"11246500",0.57
"11246700",0.66
"11251000",0.78
"11270900",0.61
"11274000",0.66
"11276500",0.55
"11276900",0.66
"11277300",-0.01
"11278000",0.46
"11278400",0.63
"11289650",0.58
"11290000",0.57
"11292000",0.79
"11292700",0.71
"11292900",0.67
"11293600",0.15
"11294000",0.17
"11294500",0.55
"11295270",0.03
"11296500",0.83
"11298000",0.69
"11302000",0.34
"11303000",0.35
"11314500",0.66
"11317000",0.83
"11318500",0.82
"11319500",0.76
"11323500",0.67
"11335000",0.73
"11342000",0.83
"11345500",0.47
"11348500",0.67
"11355010",0.7
"11362500",0.58
"11363000",0.58
"11365000",0.75
"11367800",0.37
"11370500",0.58
"11374000",0.85
"11376000",0.77
"11377100",0.75
"11389500",0.86
"11390000",0.89
"11390500",0.58
"11395030",0.27
"11395200",0.54
"11396000",0.45
"11396200",0.53
"11399500",0.04
"11401112",0.12
"11402000",0.89
"11403200",0.7
"11403800",0.05
"11404300",0.39
"11404330",0.62
"11404500",0.66
"11407000",0.56
"11408550",0.25
"11408880",0.58
"11409400",0.65
"11413000",0.86
"11413300",0.48
"11414100",0.39
"11414250",0.48
"11416500",0.32
"11417500",0.78
"11418500",0.81
"11421000",0.64
"11422500",0.67
"11424000",0.78
"11427000",0.83
"11427500",-0.04
"11427760",0.55
"11428800",0.11
"11429500",-4.57
"11430000",0.26
"11433300",0.75
"11435100",0.69
"11436000",0.7
"11439500",0.83
"11441002",0.27
"11441500",-0.01
"11441900",0.36
"11442700",0.09
"11443500",0.38
"11444500",0.76
"11446500",0.67
"11451000",0.46
"11452500",0.61
"11454000",-0.01
"11458000",0.8
"11459500",0.54
"11460400",0.6
"11460600",0.71
"11460750",0.79
"11461000",0.89
"11461500",0.84
"11462000",0.37
"11462500",0.88
"11463000",0.91
"11464000",0.93
"11465000",0.58
"11465200",0.66
"11467000",0.93
"11468000",0.8
"11468500",0.87
"11470500",0.68
"11471500",0.74
"11473900",0.74
"11475000",0.87
"11476500",0.87
"11477000",0.9
"11480410",0.73
"11481000",0.83
"11501000",0.77
"11502500",0.78
"11507500",0.39
"11509500",0.59
"11510700",0.53
"11516530",0.63
"11517500",0.58
"11519500",0.75
"11520500",0.74
"11523000",0.79
"11525500",0.03
"11527000",0.55
"11528700",0.77
"11530000",0.84
"12025000",0.91
"12026150",0.61
"12026400",0.75
"12027500",0.91
"12031000",0.94
"12035400",0.57
"12036000",0.82
"12059500",0.39
"12086500",0.59
"12089500",0.69
"12091200",0.75
"12099600",0.84
"12101500",0.79
"12105900",0.65
"12106700",0.7
"12112600",0.93
"12113000",0.77
"12116500",0.52
"12117500",0.67
"12119000",0.74
"12120000",0.74
"12121600",0.92
"12138160",0.34
"12144500",0.84
"12145500",0.92
"12148500",0.62
"12149000",0.85
"12150800",0.87
"12189500",0.85
"12205000",0.75
"12301300",0.61
"12302055",0.81
"12323240",0.7
"12323250",0.53
"12323770",0.27
"12323800",0.62
"12324200",0.21
"12324680",0.78
"12334510",0.82
"12334550",0.7
"12340000",0.92
"12340500",0.87
"12342500",0.86
"12344000",0.9
"12352500",0.9
"12353000",0.93
"12354500",0.94
"12362500",-0.88
"12372000",0.69
"12375900",0.81
"12388700",0.68
"12395000",0.85
"12409000",0.79
"12413470",0.86
"12413500",0.85
"12419000",0.87
"12422500",0.85
"12424000",0.77
"12431000",0.73
"12433000",0.86
"12433200",0.78
"12448500",0.87
"12448998",0.84
"12449950",0.91
"12452500",0.27
"12459000",0.83
"12462500",0.87
"12465000",-1.51
"12467000",-1.68
"12484500",0.66
"12500450",0.58
"13011000",0.47
"13018750",0.77
"13022500",0.82
"13027500",0.84
"13032500",0.76
"13037500",0.75
"13038500",-0.02
"13039500",0.32
"13042500",0.49
"13046000",0.6
"13047500",0.69
"13049500",0.85
"13050500",0.54
"13055000",0.86
"13055340",0.67
"13056500",0.71
"13057155",0.43
"13057940",0.53
"13058000",0.04
"13060000",0.28
"13062500",0.03
"13066000",0.53
"13068501",-0.96
"13069500",0.05
"13073000",0.49
"13075000",0.37
"13075500",0.55
"13077000",0.77
"13078000",0.64
"13081500",0.56
"13082500",0.56
"13105000",0.37
"13108150",-0.19
"13118700",0.75
"13127000",0.83
"13132500",-0.88
"13132520",-2.5
"13132535",-1.4
"13141500",0.44
"13142500",0.46
"13148500",0.7
"13152500",0.42
"13153500",0.15
"13159800",0.38
"13161500",0.83
"13168500",0.8
"13174500",0.38
"13181000",0.75
"13183000",0.62
"13190500",0.47
"13202000",0.73
"13206000",-0.11
"13215000",0.63
"13217500",0.52
"13236500",0.4
"13239000",0.73
"13240000",0.86
"13245000",0.59
"13246000",0.66
"13247500",0.86
"13249500",0.85
"13251000",0.75
"13258500",0.88
"13266000",0.85
"13292000",0.85
"13297330",0.84
"13297350",0.23
"13297355",0.67
"13302005",0.69
"13302500",0.79
"13305000",0.66
"13316500",0.94
"13317000",0.9
"13333000",0.91
"13338500",0.8
"13340000",0.91
"13341050",0.81
"13342500",0.81
"13351000",0.79
"14015000",0.64
"14018500",0.7
"14033500",0.51
"14034500",0.3
"14044000",0.89
"14046000",0.9
"14046500",0.88
"14076500",0.48
"14087400",0.31
"14091500",0.45
"14092500",0.35
"14096850",0.7
"14097100",0.7
"14103000",0.65
"14113000",0.79
"14120000",0.83
"14137000",0.85
"14138850",0.84
"14140000",0.78
"14140001",0.79
"14142500",0.88
"14145500",0.48
"14148000",0.77
"14150000",0.48
"14151000",0.58
"14152000",0.66
"14153500",0.7
"14155500",0.7
"14157500",0.86
"14158850",0.8
"14159500",0.43
"14162200",0.52
"14162500",0.8
"14163150",0.79
"14163900",0.81
"14166000",0.88
"14166500",0.79
"14169000",0.78
"14170000",0.88
"14174000",0.89
"14181500",0.6
"14183000",0.78
"14187200",0.77
"14189000",0.88
"14190500",0.79
"14191000",0.92
"14203500",0.86
"14207500",0.92
"14208700",0.21
"14209000",0.58
"14209500",0.88
"14210000",0.89
"14211500",0.89
"14211550",0.88
"14211720",0.91
"14220500",0.71
"14226500",0.82
"14233500",0.88
"14238000",0.63
"14242580",0.88
"14301000",0.87
"14308000",0.87
"14309000",0.66
"14310000",0.88
"14312000",0.92
"14313500",-0.06
"14314500",-0.37
"14316500",0.83
"14319500",0.89
"14321000",0.91
"14325000",0.83
"14330000",0.87
"14332000",0.69
"14337500",0.71
"14339000",0.75
"14357500",0.74
"14359000",0.78
"14361500",0.83
"14362000",0.72
"14366000",0.81
"14369500",0.87
"14372300",0.86
"14377100",0.89
